"STATE","YEAR","PERC_BUSINESS_RETURN","UNEMP_COMP_PR","PERC_RE","AGI_PR"
"alaska",2010,13.87,772.981041153178,25.17,60508.9294503372
"alabama",2010,16.08,465.266254570278,24.61,48124.0505715903
"arkansas",2010,15.63,628.177220554135,21.08,47279.8426317724
"arizona",2010,14.39,600.835410174189,32.03,53815.4872481487
"california",2010,17.58,1147.50919041169,30.64,65297.0074266914
"colorado",2010,16.87,813.264657350308,35.84,63049.3527188301
"connecticut",2010,14.99,1255.61597421766,41.23,87009.6992547141
"district of columbia",2010,16.62,511.74823377145,27.48,77269.1569321632
"delaware",2010,11.61,763.641205880632,32.93,56402.796527044
"florida",2010,16.47,659.458246823194,22.8,52735.2068728414
"georgia",2010,18.49,610.614184585566,30.58,50383.1601241711
"hawaii",2010,14.32,764.878729556519,25.8,53962.3742280514
"iowa",2010,14.79,682.868265264829,30,53254.0234649326
"idaho",2010,16.39,900.32690519461,31.01,47902.2545980935
"illinois",2010,14.72,1058.59123673627,32.1,62000.9924159877
"indiana",2010,12.85,898.353590762368,25.56,49353.9833728552
"kansas",2010,14.5,657.835060335622,28.98,55644.4207926999
"kentucky",2010,14.48,812.167156201888,27.05,48180.2699162387
"louisiana",2010,17.51,318.907180821111,17.98,51377.2501743198
"massachusetts",2010,14.73,1238.93850500829,36.72,74972.5561422376
"maryland",2010,16.27,536.660860890592,41.02,69583.4165217813
"maine",2010,17.08,631.455785239233,30.08,49337.3369334504
"michigan",2010,14.59,1165.77666205383,29.89,51166.2462151023
"minnesota",2010,14.8,910.772294630359,37.7,61414.9195301985
"missouri",2010,14.69,634.303653095391,28.58,52101.9337107964
"mississippi",2010,16.46,415.414598655791,19.7,42882.0283092403
"montana",2010,16.45,648.400278896058,28.81,48228.8082235116
"north carolina",2010,15.77,937.334003454293,31.8,51239.6760542855
"north dakota",2010,14.34,302.449735719744,17.59,57255.8961199676
"nebraska",2010,14.64,348.765424512313,28.2,54940.9304282863
"new hampshire",2010,15.37,722.572550692556,34.91,63823.3068609298
"new jersey",2010,13.9,1601.46580754284,39.48,74266.9566135294
"new mexico",2010,13.91,708.057072980321,24.35,47534.873708382
"nevada",2010,13.29,1228.48661395461,26.71,56853.4024038199
"new york",2010,16.6,844.600441982204,27.5,69798.3866962334
"ohio",2010,13.46,775.080955131869,28.69,50420.5782228423
"oklahoma",2010,16.34,506.771229320216,23.58,51307.7195882316
"oregon",2010,14.98,1263.11498935556,36.5,53008.4790841052
"pennsylvania",2010,12.45,1252.84061020049,28.83,57024.155909995
"rhode island",2010,13.58,1390.74688817075,34.25,57130.7426118793
"south carolina",2010,14.62,712.70243908762,27.82,47287.3586479632
"south dakota",2010,15.23,210.045431433434,18.26,52793.1857114749
"tennessee",2010,17.08,597.507000949493,21.92,49289.9678594216
"texas",2010,18.87,532.065645222436,22.63,58099.1927268096
"utah",2010,15.19,581.74307131413,36.79,54525.9980721706
"virginia",2010,14.13,388.413923078101,36.56,67218.3440637756
"vermont",2010,18.05,702.724921697845,29.25,51286.6002266804
"washington",2010,13.26,1188.60746186786,33.8,62730.2998974556
"wisconsin",2010,12.32,1003.87390069161,34.85,54153.2005135376
"west virginia",2010,11.8,645.903222999389,17.01,46595.6438454383
"wyoming",2010,15.05,555.118915300436,23.11,62285.8607443943
"alaska",2011,14.94,840.94774505358,22.51,59608.7789297591
"alabama",2011,16.28,338.908619148246,24.01,48898.072614094
"arkansas",2011,15.71,445.976434117849,20.76,48334.932395027
"arizona",2011,14.4,435.319883117335,28.93,53594.5268073059
"california",2011,17.73,879.467658269008,29.33,66088.0030284342
"colorado",2011,16.9,621.667829088653,34.03,64315.9371402402
"connecticut",2011,14.99,962.430328510522,40.11,85666.4908672734
"district of columbia",2011,17.34,440.769992325403,26.49,78166.2582794725
"delaware",2011,11.52,587.373623873103,31.73,57733.4229184387
"florida",2011,16.52,562.741928415974,20.9,53470.9640649917
"georgia",2011,18.53,443.735986317373,29.04,50978.9241120398
"hawaii",2011,14.41,621.663477975171,24.56,54093.1084233316
"iowa",2011,14.58,486.313451025905,29.18,54285.1174219232
"idaho",2011,16.31,644.516454257274,29.6,48914.1668552002
"illinois",2011,14.8,748.673637180784,31.94,62848.0101523651
"indiana",2011,12.87,580.193108577067,24.48,50139.3371242899
"kansas",2011,14.4,448.16008459023,28.1,55990.7535267023
"kentucky",2011,14.55,601.203731412452,26.26,48319.4041352121
"louisiana",2011,17.27,251.727420132731,17.14,50284.0039235819
"massachusetts",2011,14.7,911.278513551215,35.7,76159.8982247255
"maryland",2011,16.3,449.911046667159,39.64,70281.0194773656
"maine",2011,16.97,498.347515259701,29.26,49570.3216922177
"michigan",2011,14.55,712.168956142658,28.08,51715.7374962843
"minnesota",2011,14.68,598.48578777363,36.32,62287.9123390779
"missouri",2011,14.64,455.675217744749,27.31,52307.7527337
"mississippi",2011,16.51,319.155254429529,19.06,42382.6459104816
"montana",2011,16.41,460.572417547609,27.84,48575.6446948957
"north carolina",2011,15.79,662.222686746213,30.43,51712.3244322126
"north dakota",2011,14.34,238.722270904032,17.37,61437.7120841256
"nebraska",2011,14.56,265.868555517141,27.35,54767.8294822304
"new hampshire",2011,15.1,462.505658573332,33.41,63197.6580066499
"new jersey",2011,13.98,1271.83531779468,38.36,75366.2887910418
"new mexico",2011,14.14,556.94100655916,22.67,47529.1441470852
"nevada",2011,13.44,979.047247837127,24.22,55514.7263651442
"new york",2011,16.58,649.643610787725,26.95,71391.9701753137
"ohio",2011,13.48,504.3789199424,27.56,51409.6752070942
"oklahoma",2011,16.31,308.547447108131,22.74,53700.0175230988
"oregon",2011,14.87,923.066999319331,35.21,54219.021311007
"pennsylvania",2011,12.44,926.126202258648,28.14,57394.5779602211
"rhode island",2011,13.64,1104.1222749346,33.45,57944.419128102
"south carolina",2011,14.74,489.218535445069,26.81,47903.7641921706
"south dakota",2011,14.75,277.897742885946,17.1,52219.4479974354
"tennessee",2011,17.1,453.810080376564,20.98,49616.536487722
"texas",2011,18.71,425.791243718896,21.6,59625.220932652
"utah",2011,15.19,381.058669053209,35.24,55122.7232447338
"virginia",2011,14.17,282.734999668299,35.28,67820.9748901897
"vermont",2011,17.97,459.655093179865,28.42,52713.7354006738
"washington",2011,13.15,857.611316884948,32.28,64107.2575633239
"wisconsin",2011,12.22,666.572318053936,33.5,54525.1425320733
"west virginia",2011,11.66,463.67278003051,16.51,47176.8897163621
"wyoming",2011,14.37,702.41594417329,21.29,62619.8340730561
"alaska",2012,14.82,681.382363998385,21.94,63676.0690068088
"alabama",2012,16.1,245.630607603002,23.31,51977.194204273
"arkansas",2012,15.52,381.922328158538,20.17,52129.7687981497
"arizona",2012,14.65,301.226957643208,27.74,57636.269421448
"california",2012,18.06,714.160133528601,28.85,72717.3003853342
"colorado",2012,16.82,435.694163986737,32.44,69088.27208968
"connecticut",2012,15.14,782.462945167584,39.49,93269.7623831572
"district of columbia",2012,17.13,365.43291985028,26.41,85951.8591270455
"delaware",2012,11.56,477.310846067835,30.9,61149.4316064107
"florida",2012,17.73,302.18132570896,20.74,60307.8141525771
"georgia",2012,19.72,345.21314995031,29.34,56118.5206540286
"hawaii",2012,14.59,519.018014564967,23.94,57295.6535070908
"iowa",2012,14.15,381.031668878214,28.13,58810.6604837966
"idaho",2012,16.02,477.710326773786,27.91,52517.9537521815
"illinois",2012,14.66,584.584890899477,31.21,68040.6856293568
"indiana",2012,12.67,412.676021051542,23.22,52918.8386577387
"kansas",2012,14.17,331.442882471653,27.07,60068.587369848
"kentucky",2012,14.23,461.396496875489,25.21,50794.5009154789
"louisiana",2012,17.87,176.720370934716,17.66,56714.0266615624
"massachusetts",2012,14.59,751.061067279617,34.99,81408.5801702181
"maryland",2012,16.94,395.012127597887,38.56,72686.7017176639
"maine",2012,16.56,418.462713567839,28.1,52343.6020100503
"michigan",2012,14.53,520.119854947029,27,55592.3350898912
"minnesota",2012,14.43,416.633268469332,35.11,67165.2395298101
"missouri",2012,14.39,350.748764162097,26.12,55874.218978374
"mississippi",2012,16.89,256.921653976123,19.16,46183.672807078
"montana",2012,15.83,385.671802334778,26.79,53375.6598858975
"north carolina",2012,16.02,512.114973464387,29.51,54922.5529056732
"north dakota",2012,13.31,176.913047838732,15.71,70616.9076034787
"nebraska",2012,14.22,194.509514283056,26.39,60526.5841630222
"new hampshire",2012,14.82,375.637843518705,32.29,66153.7562517237
"new jersey",2012,14.22,1067.84014954785,37.7,79672.4883283461
"new mexico",2012,14.01,407.825568510988,21.73,50328.7509350972
"nevada",2012,13.58,661.312157262768,22.63,61152.9128958158
"new york",2012,16.68,588.887053016152,26.51,77070.5399668893
"ohio",2012,13.31,362.381063019496,26.34,54911.9445283708
"oklahoma",2012,16.06,237.616650641932,21.86,58555.6950650101
"oregon",2012,14.75,697.770022391995,34.09,57829.1309196856
"pennsylvania",2012,12.37,750.99479465513,27.69,61330.2596067715
"rhode island",2012,13.61,910.554464629321,32.37,60618.6469444746
"south carolina",2012,14.83,349.201962746869,26.2,51122.086272978
"south dakota",2012,14.14,126.722451239771,15.94,58390.1322832708
"tennessee",2012,17.09,298.58625598004,20.15,53753.4534238646
"texas",2012,18.72,328.454866747191,20.74,65370.1410401828
"utah",2012,15.02,262.004961192069,34.12,60312.2201766668
"virginia",2012,14.28,225.844708730969,34.32,71172.0041098782
"vermont",2012,17.47,367.532900481006,27.3,55176.9799819028
